ticker,score_date,physical_raw,physical_norm,physical_confidence,quality_score,quality_confidence,roic_wacc_spread,margin_snr,inflation_convexity,crowding_score,crowding_confidence,etf_correlation,trends_norm,short_pct,composite_score,composite_confidence,mu_estimate,sigma_estimate,kelly_fraction,kelly_25pct,entry_signal,exit_signal,autocorr_delta,absorption_delta,etf_corr_score,short_interest_score,swing_score,swing_confidence,rs_rank,breakout_score,vcp_score
ABB,2026-03-08,2.0,0.6666666666666666,1.0,0.5,0.0,,,,0.5,0.125,0.5,0.5,0.5,,0.375,,,,,False,False,,,,,,,,,
REE.MC,2026-03-08,1.5,0.5,1.0,0.5,0.0,,,,0.5,0.0,0.5,0.5,0.5,,0.3333,,,,,False,False,,,,,,,,,
EDF.PA,2026-03-08,2.0,0.6666666666666666,1.0,0.5,0.0,,,,0.5,0.125,0.5,0.5,0.5,,0.375,,,,,False,False,,,,,,,,,
PRY.MI,2026-03-23,1.5,0.999,1.0,0.0,0.0,,13.8215,1.8152,0.2687,0.4239,,,,0.0,0.6322,0.03,,,,False,True,-0.2292,0.0,0.0,0.0,0.297,1.0,0.6746,0.0,0.1359
EMR,2026-03-23,2.0,0.999,1.0,0.0,0.0,,13.4109,-0.0105,0.4775,0.5029,,,,0.0,0.6507,0.0427,,,,False,True,0.0651,0.0,0.1585,0.0,0.1747,1.0,0.2201,0.0,0.4332
RHM.DE,2026-03-23,1.5,0.999,1.0,1.0,0.6667,0.2779,41.8689,2.7178,0.4218,0.5029,,,,0.5776,0.8062,0.2033,,,,False,False,-0.0336,0.0,0.2051,0.0,0.1146,1.0,0.2057,0.0,0.1617
BA.L,2026-03-23,1.5,0.999,1.0,0.0,0.0,,68.6165,-0.1751,0.2811,0.5029,,,,0.0,0.6507,0.03,,,,False,True,-0.296,0.0,0.3966,0.0,0.3777,1.0,0.5311,0.3405,0.1453
HEI,2026-03-23,1.5,0.999,1.0,0.0,0.0,,,,0.3852,0.4239,,,,0.0,0.4222,0.0427,,,,False,True,-0.0684,0.0,0.0,0.0,0.1206,1.0,0.1818,0.0,0.2394
GF.SW,2026-03-23,1.5,0.999,1.0,0.5291,0.6667,0.1058,27.7531,-0.117,0.4621,0.4239,,,,0.2843,0.7878,0.1153,,,,False,False,-0.1159,0.0,0.8536,0.0,0.0373,1.0,0.0048,0.0,0.1768
ERII,2026-03-23,1.5,0.999,1.0,0.0,0.0,,40.0763,-0.003,0.4257,0.4239,,,,0.0,0.6322,0.0427,,,,False,True,-0.0125,0.0,0.0,0.0,0.0953,1.0,0.0,0.0,0.4767
ANET,2026-03-23,1.5,0.999,1.0,0.0,0.0,,44.9336,-0.1736,0.3966,0.4996,,,,0.0,0.6499,0.0427,,,,False,True,-0.0535,0.0,0.0888,0.0,0.2865,1.0,0.5646,0.0,0.3035
POWL,2026-03-23,1.5,0.999,1.0,0.0,0.0,,2.4061,-0.1268,0.2816,0.4239,,,,0.0,0.6322,0.0427,,,,False,True,-0.2114,0.0,0.0,0.0,0.4366,1.0,0.9569,0.0,0.2691
RED.MC,2026-03-23,1.5,0.999,1.0,0.0,0.0,,131.7334,-0.1019,0.4812,0.4239,,,,0.0,0.6322,0.03,,,,False,True,-0.1159,0.0,1.0,0.0,0.0897,1.0,0.0813,0.0,0.2861
ENEL.MI,2026-03-23,1.5,0.999,1.0,0.0,0.6667,0.1187,1.5847,12.8842,0.5155,0.4239,,,,0.0,0.7878,0.03,,,,False,True,0.1114,0.0,0.0,0.0,0.1873,1.0,0.4402,0.0,0.0559
ALFEN.AS,2026-03-23,2.0,0.999,1.0,0.0,0.75,-0.0741,6.3447,-2.6169,0.5748,0.4239,,,,0.0,0.8072,0.03,,,,False,True,0.1443,0.0,0.2719,0.0,0.1164,1.0,0.0191,0.0,0.544
DNN,2026-03-23,2.0,0.999,1.0,0.0,0.0,,0.1755,3.6686,0.3311,0.4239,,,,0.0,0.6322,0.0427,,,,False,True,-0.1688,0.0,0.1425,0.0,0.4139,1.0,0.933,0.0,0.2034
